"iso3c","Entity","Days_Until_All_Vulnerable_Vacc_Elig","Percent_One_Dose_As_Of_Nov_1","Days_Until_Masks_Recommended","Days_Until_Masks_Required","Total_Days_Masks_Required_Public","Total_Days_Masks_At_Least_Recommended","Days_Until_Workplace_Closures_Except_Key","Total_Days_Workplace_Closures_Except_Key","Total_Days_Workplace_Closures_Recommended","Total_Days_Stay_At_Home_Required_Except_Essentials","Total_Days_Comprehensive_Contact_Tracing","Avg_Gov_Stringency_Index","Days_Until_Income_Support","Total_Days_Income_Support","Total_Freeze_Some_Financial_Obligations","Days_Until_Freeze_Some_Financial_Obligations","Days_Until_Testing_Key_Groups","Total_Days_Open_Public_Testing","Total_Days_Over_1_Test_Per_Thousand","Average_Tests_Per_Thousand_Per_Day","Obese_Adult_Percentage","Urban_Pop_Percentage","Hospital_Beds_Per_1000","Nurses_And_Midwives_Per_1000","Percent_Using_Internet","Population","People_Per_Sq_Km_of_Land","Adult_Literacy_Rate","Percent_Ppl_Poor_Air_Quality","GDP_Per_Capita","Health_Expenditure_Per_Capita","Percent_Health_Expenditure_Private","Total_Cases_Per_1000_People","Age_65_Older_Percent","Ages_15_To_64_Percent","Ages_0_To_14_Percent","Region.Name","Sub.region.Name"
"ABW","Aruba",469,77.1,216,240,270,454,88,36,394,261,203,48.4520401337792,91,495,266,91,69,0,0,NA,NA,43.697,NA,NA,97.17,106766,593.144444444444,97.8074188232422,NA,30253.2793580195,NA,NA,148.561034,14.6057733735459,68.012288556282,17.3819380701722,"Americas","Latin America and the Caribbean"
"AFG","Afghanistan",555,2.08,117,158,390,521,83,139,394,173,18,39.0972402597403,NA,0,31,121,53,299,0,NA,4.5,26.026,0.39,0.4461,18.4,38928341,59.6273948472873,31.4488506317139,100,516.747870807558,65.80603027,79.39915466,3.922388,2.6490696522272,55.5283288943229,41.8226014534499,"Asia","Southern Asia"
"AGO","Angola",428,13.26,99,99,503,571,86,27,584,149,0,64.7806429780035,114,119,127,99,56,103,0,NA,6.8,66.825,NA,0.4075,36,32866268,26.3626116948745,66.0301132202148,100,1776.16686789531,71.32600403,55.60569763,1.898796,2.19146242080635,51.4131751845783,46.3953623946154,"Africa","Sub-Saharan Africa"
"ALB","Albania",562,35.29,55,196,360,615,NA,0,600,434,423,57.1717560975607,78,592,591,79,67,157,185,0.651674626865672,22.3,62.112,2.89,5.088,72.24,2837849,103.571131386861,98.1411514282227,99.9999999999643,5246.09634560989,274.91409302,44.65778351,64.498523,14.7045813168893,68.0595608376824,17.2358578454283,"Europe","Southern Europe"
"AND","Andorra",429,71.1,70,196,353,600,73,37,597,13,460,48.4928899835796,72,598,458,119,61,330,406,3.35499552238806,28,87.916,NA,4.0128,91.56746703,77265,164.393617021277,NA,17.8244594869492,40897.3308728669,2744.19433594,30.51295662,200.584327,NA,NA,NA,"Europe","Southern Europe"
"ARE","United Arab Emirates",382,96.62,94,94,535,576,NA,0,610,40,639,54.3620404984422,NA,0,548,91,69,567,579,13.8084104477612,29.9,87.048,1.38,5.7271,100,9890400,139.262179667699,97.5569229125977,100,36284.5552429552,1842.69445801,47.70216751,74.056536,1.26440765501746,83.9215129981572,14.8140793468253,"Asia","Western Asia"
"ARG","Argentina",461,76.88,104,104,555,566,78,137,592,561,607,72.3652388059696,82,568,586,84,63,0,232,0.827552238805971,28.5,92.111,4.99,2.5996,85.5,45376763,16.580892611147,99.0038681030273,93.8528246666324,8579.01777315683,945.99194336,37.38851166,115.967801,11.3665118336064,64.1981770242501,24.4353111421435,"Americas","Latin America and the Caribbean"
"AUS","Australia",446,73.88,194,211,329,476,214,184,588,334,646,60.5675038759691,71,384,368,84,24,192,529,2.48143731343284,30.4,86.241,3.84,13.2416,89.6,25693267,3.34024963533636,NA,24.8935837696774,51680.3165229438,5427.46240234,28.31803894,6.670876,16.2130580672445,64.4945169162338,19.2924250165216,"Oceania","Australia and New Zealand"
"AUT","Austria",408,66.19,91,257,413,579,75,125,599,257,581,61.9462113821137,78,592,595,75,31,369,442,15.8657910447761,21.9,58.748,7.27,7.0891,87.52942813,8916864,108.057004362579,NA,85.0515376653505,48588.6593847921,5242.18310547,26.99225616,90.927065,19.2040036427437,66.3838195913616,14.4121767658946,"Europe","Western Europe"
"AZE","Azerbaijan",451,48.82,154,154,362,516,90,127,588,200,606,74.0255737704918,98,402,56,400,57,38,75,0.280126865671642,19.9,56.397,4.82,6.4338,84.59999573,10093121,122.112916495269,99.7959823608398,100,4221.40747847848,193.10884094,67.96251678,51.976144,6.74162212574058,69.7430866430283,23.5152912312311,"Asia","Western Asia"
"BDI","Burundi",706,0.01,187,397,15,473,NA,0,225,0,37,14.9778965517241,275,311,258,336,90,7,0,NA,4.4,13.708,0.79,0.6628,9.4,11890781,463.036643302181,68.3753280639648,100,238.990725856496,20.56754112,40.96768951,1.635112,2.38013742407565,52.3679431061905,45.2519194697339,"Africa","Sub-Saharan Africa"
"BEL","Belgium",464,75.34,114,206,432,556,77,83,598,307,548,55.3487264150943,65,605,605,65,60,190,543,2.78296119402985,24.5,98.079,5.58,11.808,91.52641629,11544241,381.249702774108,NA,91.9485403518636,45205.3359408051,4960.39355469,23.22304344,116.971366,19.2542328598609,63.711796319863,17.033970820276,"Europe","Western Europe"
"BEN","Benin",453,1.92,98,98,572,572,NA,0,370,0,533,42.3819663865545,161,480,480,161,67,0,0,NA,8.2,48.415,0.5,0.3029,25.8,12123198,107.513284852785,42.3624000549316,100,1291.04097215441,29.12529182,53.01073074,1.987707,3.27846608156262,54.776956579121,41.9445773393164,"Africa","Sub-Saharan Africa"
"BFA","Burkina Faso",585,1.51,117,117,511,553,NA,0,54,106,489,31.9578036605656,439,21,168,398,35,290,0,NA,4.5,30.607,0.4,0.9272,22,20903278,76.4008698830409,39.3458518981934,100,857.932729650223,42.3445282,42.38819504,0.688139,2.41102912448209,53.218670588094,44.3703002874239,"Africa","Sub-Saharan Africa"
"BGD","Bangladesh",454,25.13,150,150,520,520,78,361,592,546,136,77.0436815920403,103,31,505,78,60,279,0,0.0924298507462687,3.4,38.177,0.79,0.3916,24.8,164689383,1265.18693247292,74.9088973999023,100,1961.6137487886,45.85716248,75.25727081,9.437799,5.22700361322017,68.0184550815883,26.7545413051915,"Asia","Southern Asia"
"BGR","Bulgaria",383,22.23,89,89,338,581,349,17,598,37,459,47.8438640132671,89,581,570,100,67,97,338,1.17444029850746,27.4,75.686,7.45,4.7853,70.16,6934015,63.8726510685335,98.3524475097656,99.8946743201431,10079.2033812203,697.8963623,40.8441391,87.360032,21.4679255574449,63.8526029924681,14.679471450087,"Europe","Eastern Europe"
"BHR","Bahrain",359,67.35,99,99,571,571,85,14,593,128,617,56.202337662338,91,518,621,31,39,580,579,5.8616671641791,28.7,89.506,1.74,2.4944,99.67,1701583,2181.51666666667,90.9774017333984,100,20409.9528047731,940.39569092,40.79542923,158.342271,2.65119080851564,79.0664531390036,18.2823560524808,"Asia","Western Asia"
"BHS","Bahamas",462,33.32,78,98,572,592,79,141,591,581,597,68.6544873949579,81,441,290,76,63,175,7,0.0467477611940298,32.1,83.245,2.96,4.5669,87,393248,39.2855144855145,NA,99.9999999918088,25194.0251444381,2004.61633301,47.52725601,56.311947,7.74811567372929,70.6505375797215,21.6013467465492,"Americas","Latin America and the Caribbean"
"BIH","Bosnia and Herzegovina",472,24.44,88,88,452,582,76,55,594,259,0,47.9605115511549,60,362,383,60,55,103,89,0.591144776119403,19.4,49.02,3.49,5.7333,73.21,3280815,64.07841796875,96.9917678833008,99.9552350286901,6079.73828544838,553.82293701,29.73446846,77.45095,17.9157704219587,67.5617582073257,14.5224713707157,"Europe","Southern Europe"
"BLR","Belarus",510,29.23,84,309,256,576,NA,0,98,0,571,33.3908333333333,608,21,21,608,110,560,483,1.50277611940299,26.6,79.483,10.83,11.0027,85.09,9379952,46.211212927382,99.8740005493164,99.9313519680704,6424.15217642722,399.39709473,29.47942924,63.557816,15.5801955335848,67.1794476704839,17.2403567959313,"Europe","Eastern Europe"
"BLZ","Belize",454,55.27,121,121,549,549,91,69,591,279,518,68.6718197278917,75,528,434,195,84,67,159,0.659891044776119,22.4,46.025,1.04,2.3414,50.8,397621,17.4318719859711,NA,100,4115.17700795622,293.41259766,27.14195824,66.181791,5.00845010914724,65.7921474342853,29.1994024565674,"Americas","Latin America and the Caribbean"
"BMU","Bermuda",432,72.94,94,235,47,576,94,52,591,307,627,53.2175506756757,84,586,138,149,28,508,0,NA,NA,100,NA,NA,98.37,63903,1183.38888888889,NA,100,107079.479836627,NA,NA,90.945693,NA,NA,NA,"Americas","Northern America"
"BOL","Bolivia",559,38.55,121,152,518,549,81,96,404,371,41,58.205233333333,90,573,355,90,97,146,19,0.327382089552239,18.7,70.123,1.29,1.5589,59.94010155,11673029,10.7754352441614,92.455078125,99.9991320215104,3133.09980321504,245.92347717,27.63630486,43.402922,7.48720489751539,62.3098424992125,30.2029526032721,"Americas","Latin America and the Caribbean"
"BRA","Brazil",383,74.58,61,101,569,609,76,369,598,531,306,64.6948697068407,92,499,285,76,22,61,91,0.450028358208956,22.3,87.073,2.09,7.4008,81.34269353,212559409,25.4314248146119,93.2275009155273,68.1350300575805,6796.84454227877,853.38793945,59.11333466,101.940624,9.59227461561959,69.6985262243169,20.7091991600636,"Americas","Latin America and the Caribbean"
"BRB","Barbados",413,51.8,101,399,271,569,87,73,583,368,563,59.1079629629625,91,579,579,91,25,207,0,NA,24.8,31.191,5.97,3.06,81.76077839,287371,668.304651162791,99.5999984741211,100,15373.8547035017,1143.32202148,54.27687836,61.739681,16.7022183558069,66.5374510656807,16.7603305785124,"Americas","Latin America and the Caribbean"
"BRN","Brunei",491,79.88,41,584,86,629,586,84,441,84,378,46.5794518272426,87,185,365,91,68,444,0,NA,14.7,78.25,2.85,5.8974,95,437483,83.0138519924099,97.214111328125,0,27442.95382794,671.56268311,5.68010855,29.737369,5.5700959360335,72.1058610813319,22.3240429826346,"Asia","South-eastern Asia"
"BTN","Bhutan",427,75.43,70,226,444,600,223,126,584,281,605,68.9264462809916,100,516,570,100,40,244,457,2.28755820895524,5.8,42.316,1.74,1.8294,53.5,771612,20.2310435238595,66.561149597168,100,3000.77932702976,115.98075867,19.4673481,3.360687,6.20470497973064,68.9007890016693,24.8945060186001,"Asia","Southern Asia"
"BWA","Botswana",509,28.21,121,121,484,549,92,39,551,352,413,59.0735628227197,91,273,258,90,87,153,364,1.13358059701493,16.1,70.877,1.8,2.8515,64,2351625,4.14946270710921,86.8231811523438,100,6404.89993159074,481.53305054,15.32737446,77.837013,4.51219517380945,62.0840805110675,33.4037243151231,"Africa","Sub-Saharan Africa"
"CAF","Central African Republic",601,6.7,157,237,263,428,NA,0,213,161,91,32.8651174496645,73,323,120,237,107,0,0,NA,6.3,42.198,1,0.2063,10.4,4829764,7.75267905871778,37.3958206176758,100,492.79587119399,37.19958115,61.30540466,2.341063,2.79812670052199,53.660145510125,43.541727789353,"Africa","Sub-Saharan Africa"
"CAN","Canada",385,78.42,110,213,457,560,77,364,593,320,97,65.0509567901235,74,596,593,77,24,0,506,1.8034776119403,31.3,81.562,2.52,11.812,96.97,38037204,4.24257678524224,NA,0,43258.2638715601,5048.37255859,29.83252716,45.186769,18.1043615051754,66.1203862397467,15.775252255078,"Americas","Northern America"
"CHE","Switzerland",470,65.87,120,260,256,550,76,60,594,0,539,50.9408617886176,79,575,74,78,54,326,441,1.91942985074627,21.2,73.915,4.63,17.8949,94.2,8636561,218.558417938239,NA,49.3001362303515,87100.4148213751,9666.33789063,67.89052582,100.115725,19.0975411751085,65.94382747161,14.9586313532815,"Europe","Western Europe"
"CHL","Chile",425,85.89,98,342,196,572,75,540,595,555,581,73.5882982171795,92,514,480,86,85,293,460,1.79579104477612,28.8,87.727,2.06,13.3248,88.3,19116209,25.710001721513,96.4022827148438,97.6630177077565,13231.7042069381,1375.80297852,49.08281326,88.226945,12.2426574192226,68.5186141325884,19.2387284481891,"Americas","Latin America and the Caribbean"
"CHN","China",447,76.22,0,21,205,670,25,356,645,526,666,71.7588597842838,101,569,529,141,0,580,488,6.90563582089548,6.6,61.428,4.31,2.6621,70.40477542,1410929362,149.705447160568,96.8408889770508,99.9982944622564,10434.7751874839,535.13336182,44.02029037,0.075455,11.9682712029347,70.3199134118938,17.7118153851715,"Asia","Eastern Asia"
"CIV","Cote d'Ivoire",426,8.55,99,99,571,571,NA,0,134,0,284,34.0619166666667,162,363,580,90,75,68,0,0.0596074626865672,9,51.706,NA,0.6556,36.28895457,26378275,82.9505503144654,89.8934173583984,100,2325.72370502247,75.08779144,55.6829567,2.265759,2.88256919311703,55.6089568256058,41.5084739812772,"Africa","Sub-Saharan Africa"
"CMR","Cameroon",578,1.53,103,103,567,567,NA,0,163,0,0,41.3269917355372,152,66,176,152,96,70,0,NA,9.5,57.56,1.3,0.5267,37.8,26545864,56.1567641894608,77.0710372924805,100,1537.13021832773,53.99584961,82.43981934,3.764987,2.7161558092875,55.2199112908855,42.063932899827,"Africa","Sub-Saharan Africa"
"COD","Democratic Republic of Congo",734,0.12,91,110,560,579,NA,0,442,369,0,46.1764999999997,657,13,379,60,69,0,0,NA,5.6,45.638,NA,1.1101,13.6,89561404,39.5057030061093,77.0426788330078,100,543.950392515803,20.57073212,45.35538864,0.622118,3.0186708888426,51.1861398598233,45.7951892513341,"Africa","Sub-Saharan Africa"
"COG","Congo",475,5.12,120,120,550,550,87,121,514,583,7,54.247013422819,90,92,121,90,78,20,0,NA,8.4,67.829,NA,0.9311,8.65,5518092,16.1583953147877,80.2987594604492,100,1846.13129708695,48.55877304,54.056633,3.062215,2.76275093161815,55.9669863849555,41.2702626834263,"Africa","Sub-Saharan Africa"
"COL","Colombia",488,58.85,94,97,357,576,84,231,616,458,515,69.4843966942155,97,573,594,76,30,14,189,0.764413432835821,22.1,81.425,1.71,NA,69.79,50882884,45.8610941865705,95.6363296508789,92.1046289822956,5334.55604233917,495.32971191,28.11552811,97.577391,9.06056222316456,68.7558672717712,22.1835705050643,"Americas","Latin America and the Caribbean"
"COM","Comoros",NA,27.65,142,219,67,144,NA,0,0,0,0,NA,NA,0,0,NA,NA,0,0,NA,6.9,29.38,2.16,0.6285,8.478170295,869595,467.272971520688,58.8170204162598,100,1420.66174747221,72.32379913,66.36086273,4.79371,3.10579219665111,57.8743584701489,39.0198493331999,"Africa","Sub-Saharan Africa"
"CPV","Cape Verde",453,52.26,116,145,523,554,87,142,583,117,323,64.1585279187813,86,584,587,83,75,517,2,0.541141410957634,10.6,66.652,2.1,1.2983,64.5,555988,137.962282878412,86.7902908325195,100,3064.27238842819,177.89027405,27.39300728,68.010201,4.78572340720197,67.1326847570177,28.0815918357803,"Africa","Sub-Saharan Africa"
"CRI","Costa Rica",363,70,173,306,364,497,103,39,601,0,169,61.3441983471073,99,425,591,79,21,166,168,0.586646268656716,25.7,80.771,1.1,3.4144,80.53018608,5094114,99.7672150411281,97.8637924194336,99.6887933668832,12140.8541545754,921.58575439,27.46307182,108.910727,10.2530997515173,68.9188785968444,20.8280216516382,"Americas","Latin America and the Caribbean"
"CUB","Cuba",505,87.83,91,91,579,579,107,241,573,337,545,73.4343572621036,105,19,571,99,69,129,194,0.859517997485574,26.7,77.194,5.33,7.5614,74,11326616,109.119614643545,99.7525329589844,99.9999999999811,9477.85287326771,1031.92175293,10.5857048,84.11762,15.8934142377564,68.1858641627826,15.920721599461,"Americas","Latin America and the Caribbean"
"CYP","Cyprus",391,67.56,164,212,389,506,106,215,526,288,564,65.4967827529025,74,596,610,60,82,569,570,24.455695522388,22.6,66.821,3.4,4.0345,90.80194723,1207361,130.666774891775,98.6784286499023,100,27527.8453055825,1996.45825195,43.29400635,138.411058,14.4088046720155,69.0140215130711,16.5771738149134,"Asia","Western Asia"
"CZE","Czechia",440,58.27,77,77,335,593,73,37,598,168,610,54.2857704918031,90,580,599,71,68,320,419,5.70516119402985,28.5,74.061,6.62,8.4246,81.33889705,10697858,138.57329015544,NA,99.6772126159304,22933.4995909236,1844.21777344,18.5015831,164.379998,20.1429902620987,64.1014583927266,15.7555513451747,"Europe","Eastern Europe"
"DEU","Germany",420,69.91,91,NA,0,579,350,75,589,229,423,61.7874378881988,75,595,91,91,26,422,451,1.39691492537313,25.7,77.453,8,13.4858,89.81294133,83160871,238.024131318335,NA,89.1743564300489,46252.6893044892,5440.25146484,22.27397156,54.797666,21.6874493682811,64.3569551788337,13.9555954528852,"Europe","Western Europe"
"DJI","Djibouti",461,3.85,130,130,387,540,82,55,589,55,404,49.6222596964587,119,545,0,NA,77,97,0,NA,12.2,78.062,1.4,0.7288,59,988002,42.6230371009491,NA,100,3425.48417585803,61.80943298,25.57739258,13.448454,4.70647773279352,66.3812753036437,28.9122469635628,"Africa","Sub-Saharan Africa"
"DMA","Dominica",412,38.51,106,106,325,564,91,123,189,146,582,45.0696264855689,139,360,137,139,81,545,0,NA,28.2,71.09,3.8,6.0979,69.61966879,71991,95.988,NA,100,7003.85902147233,440.16986084,34.82003021,66.82647,NA,NA,NA,"Americas","Latin America and the Caribbean"
"DNK","Denmark",366,76.56,190,577,59,480,369,47,600,0,93,50.3746551724138,68,547,272,108,70,538,558,10.9662149253731,21.3,88.116,2.6,10.5515,96.54914573,5831404,145.7851,NA,56.9144561104444,61063.3164304238,6003.32519531,16.71035385,66.706151,20.1639894465007,63.554275213468,16.2817353400313,"Europe","Northern Europe"
"DOM","Dominican Republic",489,61.42,121,121,549,549,78,62,592,519,0,70.200213114754,86,495,0,NA,81,166,0,0.300844776119403,26.9,82.54,1.56,1.4594,76.9,10847904,224.547795487477,93.7784576416016,99.9134426224712,7268.1969096591,491.05935669,54.26577377,34.843616,7.52769888393248,65.0329602660789,27.4393408499886,"Americas","Latin America and the Caribbean"
"DZA","Algeria",396,14.26,113,113,527,527,89,25,588,576,491,66.2937398373984,103,230,576,94,81,0,0,NA,26.6,73.733,1.9,1.5477,62.9,43851043,18.4113398560129,81.4078369140625,100,3306.85820838104,248.20587158,34.95557785,4.627244,6.74292726075119,62.4735570719822,30.7835156672667,"Africa","Northern Africa"
"ECU","Ecuador",456,70.61,75,96,543,595,76,122,594,245,174,67.0155409836063,91,579,596,74,78,164,0,0.152334328358209,19.3,64.166,1.39,2.5059,64.6,17643060,71.0382509260751,93.6260986328125,98.3156239365569,5600.38961495341,486.49215698,38.12518692,28.915938,7.59109505644544,65.0169806202486,27.3919243233059,"Americas","Latin America and the Caribbean"
"EGY","Egypt",428,17.2,116,150,378,554,144,5,589,74,402,55.6352396166134,103,567,589,81,44,0,0,NA,31.1,42.783,1.43,1.9262,71.91420097,102334403,102.802152795218,71.1682510375977,100,3569.20684121108,149.84031677,71.15663147,3.174969,5.33168102488778,60.7472927677382,33.921026207374,"Africa","Northern Africa"
"ERI","Eritrea",NA,NA,250,460,210,420,91,242,438,405,14,77.2608474576272,NA,0,370,90,82,363,0,NA,4.1,NA,0.7,1.4397,1.30890698,NA,35.1131386138614,76.5705184936523,100,642.508258796603,25.2679348,43.19562912,1.897563,4.08385636215873,55.7353642159919,40.1807794218494,"Africa","Sub-Saharan Africa"
"ESP","Spain",503,81.37,124,141,432,546,89,53,602,386,24,59.8308137715179,77,593,594,76,23,102,460,1.97550149253731,27.1,80.81,2.97,6.0795,93.20564892,47363419,94.8020199835318,98.5944595336914,41.115549425172,27056.4217512166,2711.19287109,29.38047409,107.201313,19.9776116999208,65.6229209344123,14.3994673656669,"Europe","Southern Europe"
"EST","Estonia",432,60.03,128,796,0,542,86,98,479,56,103,39.6953532182105,60,242,422,72,71,35,461,2.40018805970149,23.8,69.229,4.57,6.6316,89.05828666,1329479,30.5838279273062,99.8857879638672,0,23054.3584905978,1598.81884766,25.56273651,146.37093,20.3732279962459,63.1286019592397,16.4981700445145,"Europe","Northern Europe"
"ETH","Ethiopia",451,2.98,98,98,572,572,NA,0,586,0,112,56.6471906354513,NA,0,202,98,44,223,0,0.0465119402985075,3.6,21.695,0.33,0.7135,24,114963583,101.800711323583,51.7711791992188,100,936.340461064749,26.74220467,43.19190979,3.097885,3.53689378588288,56.5454698578127,39.9176363563044,"Africa","Sub-Saharan Africa"
"FIN","Finland",425,76.29,225,NA,0,445,NA,0,599,0,93,43.5131775700934,75,595,514,156,56,0,453,2.01286417910448,24.9,85.517,3.61,14.8773,92.17,5529543,18.194074098447,NA,0,48755.3550062906,4450.30273438,19.82653046,28.73353,22.5544875034292,61.5803902741882,15.8651222223827,"Europe","Northern Europe"
"FJI","Fiji",461,69.16,172,678,0,498,78,146,592,592,564,60.0520748829952,86,584,585,85,70,354,162,0.724986567164179,30,57.247,2,3.9596,68.9,896444,49.0664477285167,NA,82.8031823467088,5057.63191261761,235.67501831,27.40017128,57.74843,5.81742326634651,65.1713155854514,29.0112611482021,"Oceania","Melanesia"
