"iso3c","Entity","Days_Until_All_Vulnerable_Vacc_Elig","Percent_One_Dose_As_Of_Nov_1","Days_Until_Masks_Recommended","Days_Until_Masks_Required","Total_Days_Masks_Required_Public","Total_Days_Masks_At_Least_Recommended","Days_Until_Workplace_Closures_Except_Key","Total_Days_Workplace_Closures_Except_Key","Total_Days_Workplace_Closures_Recommended","Total_Days_Stay_At_Home_Required_Except_Essentials","Total_Days_Comprehensive_Contact_Tracing","Avg_Gov_Stringency_Index","Days_Until_Income_Support","Total_Days_Income_Support","Total_Freeze_Some_Financial_Obligations","Days_Until_Freeze_Some_Financial_Obligations","Days_Until_Testing_Key_Groups","Total_Days_Open_Public_Testing","Total_Days_Over_1_Test_Per_Thousand","Average_Tests_Per_Thousand_Per_Day","Obese_Adult_Percentage","Urban_Pop_Percentage","Hospital_Beds_Per_1000","Nurses_And_Midwives_Per_1000","Percent_Using_Internet","Population","People_Per_Sq_Km_of_Land","Adult_Literacy_Rate","Percent_Ppl_Poor_Air_Quality","GDP_Per_Capita","Health_Expenditure_Per_Capita","Percent_Health_Expenditure_Private","Total_Cases_Per_1000_People","Age_65_Older_Percent","Ages_15_To_64_Percent","Ages_0_To_14_Percent","Region.Name","Sub.region.Name"
"FRA","France",404,76.84,21,201,408,649,76,133,594,301,0,60.3104945904174,75,595,208,75,24,464,468,3.42176865671642,23.2,80.975,5.91,11.4707,84.8,67379908,123.055513855179,NA,78.2135639205549,39037.1226309074,4491.73535156,24.68828201,106.961111,20.7534554101127,61.5928887293959,17.6536558604914,"Europe","Western Europe"
"FRO","Faeroe Islands",636,80.97,201,NA,0,275,NA,0,503,0,570,37.5901647446455,74,562,316,74,63,549,0,NA,NA,42.398,NA,NA,97.58195894,48865,35.0035816618911,NA,NA,64225.2649049837,NA,NA,43.728212,NA,NA,NA,"Europe","Northern Europe"
"GAB","Gabon",628,5.53,182,182,488,488,102,15,536,590,351,70.0643383584588,93,298,521,99,71,514,87,0.254067164179104,13.4,90.092,6.3,2.946,62,2225728,8.63790119144642,84.6671600341797,100,6881.71519231831,215.01914978,39.1208992,15.589147,3.52881341615845,59.2072997042773,37.2638868795642,"Africa","Sub-Saharan Africa"
"GBR","United Kingdom",342,73.29,118,229,441,552,80,187,595,180,131,61.4300312500002,79,560,594,76,19,0,545,6.96165671641791,29.5,83.903,2.46,10.2922,94.81820132,67215293,277.829508535527,NA,66.5332490328298,41059.1688090547,4312.88916016,20.51708603,132.988914,18.6533467108562,63.6693780696586,17.6772752194852,"Europe","Northern Europe"
"GEO","Georgia",538,25.47,107,342,267,563,78,39,544,311,599,62.8748045602608,114,417,421,114,56,0,323,3.15555671641791,23.3,59.453,2.89,5.2162,72.53158402,3722716,65.1302704783232,99.5584411621094,100,4256.70118558798,291.12203979,58.65617371,180.725634,15.2533097762014,64.5262782931875,20.2204119306111,"Asia","Western Asia"
"GHA","Ghana",454,6.77,121,165,505,549,89,21,581,20,540,47.1350083752095,NA,0,157,95,76,387,0,0.0883149253731343,9.7,57.349,0.9,2.711,58,31072945,136.560363013097,79.0396423339844,100,2205.5290158584,75.28166199,48.48457718,4.099221,3.14034977057208,59.7284936668368,37.1311565625911,"Africa","Sub-Saharan Africa"
"GIN","Guinea",426,11.22,108,108,562,562,196,19,584,581,259,60.4813377926421,96,192,192,96,28,223,0,NA,6.6,36.875,0.3,0.1238,26,13132792,53.446166368224,39.6176795959473,100,1194.03786469445,43.03782272,66.67956543,2.271057,2.95231898464874,53.9987260899146,43.0489549254367,"Africa","Sub-Saharan Africa"
"GMB","Gambia",454,9.43,205,205,424,424,86,60,260,67,510,51.5695117845116,282,67,63,524,77,131,0,0.033255223880597,8.7,62.582,1.1,0.6061,36.5,2416664,238.800790513834,50.7779693603516,100,773.002070135524,29.72580338,27.48450851,4.006937,2.53141929301005,53.5185635759649,43.950017131025,"Africa","Sub-Saharan Africa"
"GRC","Greece",381,64.02,118,272,315,552,424,79,599,323,520,68.4063533225282,77,593,586,84,98,407,454,3.66068358208955,27.4,79.715,4.2,3.7019,78.11584474,10700556,83.0143987587277,97.9359512329102,99.9999999998588,17647.2326882744,1500.5949707,51.7366066,71.563794,22.2843899686215,64.0596892235232,13.6559208078554,"Europe","Southern Europe"
"GRD","Grenada",731,33.81,731,731,0,0,NA,0,0,0,0,NA,NA,0,0,NA,731,0,0,NA,20.2,36.537,3.57,3.0568,56.9,112519,330.938235294118,98.5999984741211,100,9261.55187617696,534.27441406,58.51715851,51.674556,9.79266461079068,66.4308630235596,23.7764723656497,"Americas","Latin America and the Caribbean"
"GRL","Greenland",369,70.55,272,NA,0,398,NA,0,158,0,587,41.587092436975,80,498,0,NA,75,179,0,NA,NA,87.282,NA,NA,69.48246178,56367,0.137329760019491,NA,80.0160106688235,53041.303310196,NA,NA,14.050081,NA,NA,NA,"Americas","Northern America"
"GTM","Guatemala",426,29.21,98,98,565,565,76,132,594,235,0,63.3213964686996,111,461,559,111,72,174,0,0.236131343283582,18.8,51.836,0.44,1.2829,49.97,16858333,157.319270250093,80.810676574707,100,4603.33961670975,271.02127075,60.70773697,32.963088,5.04203941510534,61.6155290192306,33.342431565664,"Americas","Latin America and the Caribbean"
"GUM","Guam",432,NA,130,130,540,540,79,87,595,41,517,61.9672120200333,107,321,118,335,71,543,298,1.57979850746269,NA,94.938,NA,NA,80.50546556,168783,312.561111111111,NA,83.3333333333333,34624.3401290414,NA,NA,NA,10.5341430899126,65.6056880462154,23.860168863872,"Oceania","Micronesia"
"GUY","Guyana",453,48.11,91,198,472,579,87,58,544,561,599,68.4642737896493,166,336,585,85,51,44,297,0.535486567164182,19.2,26.786,1.71,0.7869,37.32583679,786559,3.99572771145542,85.6397323608398,99.9881773200384,6955.93921717789,325.88516235,37.86107635,44.978737,6.99953722067962,65.2685391429937,27.7319236363267,"Americas","Latin America and the Caribbean"
"HKG","Hong Kong",422,61.14,23,210,44,646,NA,0,596,0,649,62.4660493827159,56,614,614,56,12,451,468,5.32078805970149,NA,100,NA,NA,92.41313602,7481800,7125.52380952381,NA,NA,46323.8634424384,NA,NA,1.634626,18.1967648043926,69.1308007850093,12.6724344105981,"Asia","Eastern Asia"
"HND","Honduras",538,38.17,141,141,529,529,79,344,595,489,0,83.7772999999996,93,577,577,93,63,181,0,NA,19.4,58.359,0.64,0.7287,42.05,9904608,88.520940209134,88.5074310302734,99.9835217097179,2389.012430771,187.55433655,58.18896484,37.303113,4.97320085491529,64.4386193212916,30.5881798237931,"Americas","Latin America and the Caribbean"
"HRV","Croatia",461,46.84,194,194,448,476,79,38,522,49,376,46.7945691056909,76,594,594,76,33,445,388,1.12322985074627,27.1,57.553,5.54,6.192,78.32093274,4047680,71.5264180950698,99.125358581543,99.7796052732656,14132.4865609499,1040.08569336,18.44828796,115.234573,21.2522352382927,64.2062014480422,14.5415633136651,"Europe","Southern Europe"
"HTI","Haiti",562,0.83,110,143,527,560,78,32,264,500,265,51.1277326565146,153,498,509,81,78,265,0,NA,20.5,57.088,0.71,0.3977,34.5,11402533,413.734869375907,61.691349029541,100,1272.36799204205,56.99440002,48.51952744,2.075954,5.17466828408577,62.35143645339,32.4738952625242,"Americas","Latin America and the Caribbean"
"HUN","Hungary",406,61.81,117,432,71,553,432,30,474,288,320,54.560789473684,106,379,593,77,58,125,336,1.06889701492537,28.6,71.942,7.01,5.2593,84.77115202,9750149,106.839239535393,99.0999984741211,100,15980.1082258832,1062.39416504,32.01777649,89.620561,20.1631079450426,65.4282334047697,14.4086586501878,"Europe","Eastern Europe"
"IDN","Indonesia",574,43.3,95,96,574,575,100,87,596,484,231,66.09960591133,247,423,579,91,47,246,0,0.123435820895522,6.9,56.641,1.04,3.807,53.72649449,273523621,145.683543548694,95.9990081787109,95.5671472610627,3869.58842704537,120.12496185,50.50718689,15.357977,6.26251338481323,67.8014803219093,25.9360062932775,"Asia","South-eastern Asia"
"IND","India",425,52.64,92,99,571,578,80,270,595,589,337,71.1938533541343,79,103,576,60,24,151,171,0.647501492537313,3.8,34.926,0.53,2.3885,43,1380004385,464.149410229417,74.3729934692383,100,1927.70782309335,63.74832153,66.37770081,24.605707,6.57388867644794,67.2654998846254,26.1606114389267,"Asia","Southern Asia"
"IRL","Ireland",437,77.44,197,366,304,473,86,274,599,244,486,64.6758428805236,74,596,587,83,55,0,506,2.40928358208955,26.9,63.653,2.97,13.0118,91.99989097,4985674,72.3715198141965,NA,0.274091678859734,85422.5428682266,5428.58886719,25.42202377,89.42456,14.5779505227647,64.5897776857887,20.8322717914466,"Europe","Northern Europe"
"IRN","Iran",447,61.39,186,283,347,484,81,391,573,310,142,65.4372946859905,97,523,546,74,137,41,168,0.613798507462686,25.5,75.874,1.56,2.0766,84.11087002,83992953,51.5686491564135,85.5442504882813,100,2422.48065682777,470.43460083,50.48118973,69.678048,6.56435458647845,68.6909492843262,24.7446961291953,"Asia","Southern Asia"
"IRQ","Iraq",426,14.32,110,110,560,560,76,74,594,451,0,73.5141396103895,137,533,533,137,54,251,111,0.570005970149254,27.4,70.893,1.32,2.0448,60,40222503,92.6512526259536,85.5999984741211,100,4145.86293637602,253.31463623,50.09696579,49.909674,3.44273041454691,58.8435231998176,37.7137463856355,"Asia","Western Asia"
"ISL","Iceland",474,76.72,212,446,49,448,NA,0,499,0,596,41.6329575163401,80,590,601,69,68,598,522,2.73413134328358,23.1,93.898,2.83,17.1888,99,366463,3.63446394922146,NA,10.2852157949761,59264.0340913145,6274.95947266,17.11121368,36.584308,15.6220054330785,64.9537133362443,19.4242812306773,"Europe","Northern Europe"
"ISR","Israel",353,67.39,91,91,382,579,91,103,586,258,477,61.049177419355,90,580,603,67,22,218,524,4.5671776119403,26.7,92.587,2.98,6.6047,90.12734091,9215100,425.836414048059,NA,100,44177.5712248445,3456.38696289,33.1367569,142.875686,12.4143452715517,59.7571842757265,27.8284704527219,"Asia","Western Asia"
"ITA","Italy",471,77.33,94,94,512,576,52,247,618,598,640,71.3570781250005,76,594,594,76,30,298,457,2.54306567164179,22.9,71.039,3.14,5.8867,70.48342785,59449527,199.675971517818,99.15576171875,94.7772139982593,31769.9658684833,2905.5,26.08068275,79.048615,23.3018929993944,63.710816474514,12.9872905260916,"Europe","Southern Europe"
"JAM","Jamaica",496,19.9,93,110,560,577,608,50,521,586,433,73.4194166666665,99,435,443,91,42,268,0,0.320634328358209,24.4,56.311,1.72,1.4674,68.21451709,2961161,273.422068328717,88.0999984741211,99.9999999999574,4664.53024222133,327.40353394,33.15736008,29.936149,9.07777237825492,67.5640718676117,23.3581557541334,"Americas","Latin America and the Caribbean"
"JOR","Jordan",377,38.47,227,296,201,443,77,34,473,437,18,62.7452631578947,88,582,363,77,64,196,332,1.56499253731343,33.4,91.418,1.47,3.347,66.1,10203140,114.926109484118,98.2271118164063,100,4282.76582461621,334.04421997,45.69065094,83.994464,3.95369697193039,63.192456357037,32.8538466710326,"Asia","Western Asia"
"JPN","Japan",537,79.02,60,321,7,610,NA,0,495,0,126,41.3618181818183,106,564,588,75,14,0,9,0.298235820895522,4.4,91.782,12.98,12.6978,90.21945812,125836021,345.229138545953,NA,76.7615082281987,40193.2524448357,4360.47363281,16.1432457,13.66388,28.3972730704411,59.1541701977256,12.4485567318333,"Asia","Eastern Asia"
"KAZ","Kazakhstan",468,43.65,23,145,525,647,89,51,581,281,185,71.7676923076921,75,161,329,80,30,151,285,1.233050438391,21.3,57.671,6.06,7.2936,85.94259898,18754440,6.94686076230692,99.7816314697266,87.4142305282549,9122.23343021644,272.96524048,40.06171799,53.712359,7.9028021260597,62.9530247236643,29.144173150276,"Asia","Central Asia"
"KEN","Kenya",594,6.71,94,94,523,576,NA,0,596,572,404,64.8242148760329,84,380,447,77,75,61,0,0.0716343283582082,6,27.995,1.4,1.1656,29.5,53771300,94.4781600309238,81.5349731445313,100,1878.58070251348,83.41162872,35.51103973,4.606834,2.50918631382811,58.9012100433659,38.589603642806,"Africa","Sub-Saharan Africa"
"KGZ","Kyrgyzstan",481,14.84,146,146,396,524,84,36,572,192,73,60.1115514333896,100,387,585,85,35,219,0,NA,15.4,36.856,4.41,5.6026,51,6579900,34.3060479666319,99.5859985351563,97.4325569187238,1175.69815236703,62.14477539,46.25527954,27.346034,4.72789363285432,62.6232661654043,32.6488402017414,"Asia","Central Asia"
"KHM","Cambodia",456,80.9,95,405,265,575,484,173,573,235,265,52.0539130434783,141,411,0,NA,75,0,7,0.118919402985075,3.5,24.232,0.9,1.0076,32.90027854,16718971,94.7143156582823,80.5264892578125,100,1543.66925757282,113.31044006,69.18743134,6.993915,4.85284824748422,64.2221991612519,30.9249525912639,"Asia","South-eastern Asia"
"KIR","Kiribati",511,44.51,505,505,40,40,752,0,0,116,0,32.9663473053892,475,195,0,NA,87,0,0,NA,45.6,55.594,1.86,3.8256,38,119446,147.464197530864,NA,99.9999995006364,1653.54029724315,172.30574036,2.91084337,0.016476,4.21518807189679,59.868228281526,35.9165836465772,"Oceania","Micronesia"
"KOR","South Korea",447,80.5,74,286,384,596,96,14,616,28,629,52.9364252696458,89,581,594,76,20,449,317,0.959253731343284,4.9,81.414,12.43,7.4625,96.50505968,51836239,531.54469852338,NA,100,31597.5046490718,2624.53320313,40.47150421,7.141306,15.7909063699764,71.6662845332923,12.5428090967313,"Asia","Eastern Asia"
"KWT","Kuwait",360,33.55,138,138,532,532,96,55,600,194,186,68.2190584415581,91,579,522,127,23,394,389,1.56308358208955,37,100,2.04,7.4145,99.10587967,4270563,239.65,96.4575424194336,100,24811.7697100231,1758.67419434,13.03886032,95.338558,3.03580013070852,75.5019879074719,21.4622119618196,"Asia","Western Asia"
"LAO","Laos",474,44.07,33,89,559,637,89,53,445,148,456,46.9111243611584,121,474,558,92,76,0,0,0.0980940298507463,4.5,36.29,1.5,0.7171,33.8,7275556,31.5232062391681,84.6610412597656,100,2629.71458287115,68.22131348,41.85754776,5.45725,4.25917730044148,63.7935911462485,31.94723155331,"Asia","South-eastern Asia"
"LBN","Lebanon",447,26.08,74,146,511,596,77,60,573,448,0,70.4108400646202,617,53,572,98,37,133,41,0.520986639970878,31.3,88.925,2.73,1.6735,84.1,6825442,667.198631476051,95.0694427490234,100,4649.54764607837,663.05108643,50.12977219,94.845572,7.54904625266191,67.3821560352475,25.0687977120906,"Asia","Western Asia"
"LBR","Liberia",482,7.06,114,114,556,556,102,41,589,163,300,55.4299663299665,421,195,0,NA,75,331,0,NA,8.6,52.089,0.8,0.5321,25.6,5057677,52.5091050664452,48.3013610839844,100,632.93638561735,52.56287003,59.21680832,1.121963,3.3184773812346,56.3093046002704,40.372218018495,"Africa","Sub-Saharan Africa"
"LBY","Libya",465,22.21,219,219,430,430,106,106,528,430,0,75.4893080724875,NA,0,0,NA,80,0,0,0.156336150535665,31.8,80.691,3.2,6.5305,17.76,6871287,3.90516100799072,NA,100,3699.29476514318,309.87866211,36.66828156,51.352454,4.52581552348525,67.6894097936749,27.7847746828399,"Africa","Northern Africa"
"LIE","Liechtenstein",461,65.58,135,425,70,535,72,45,598,0,539,48.5952718286654,740,0,0,NA,82,312,494,2.82793731343284,NA,14.416,NA,NA,99.54661245,38137,238.35625,NA,NA,175813.875592058,NA,NA,95.728551,NA,NA,NA,"Europe","Western Europe"
"LKA","Sri Lanka",456,71,140,140,530,530,75,188,378,411,634,62.5587732919251,NA,0,547,114,36,302,66,0.419070149253731,5.4,18.713,4.15,2.2604,35,21919000,354.309452993664,92.2529602050781,45.5384172591341,3680.67347661745,160.69696045,51.41779327,25.16934,11.2328586848264,65.0822908751493,23.6848504400243,"Asia","Southern Asia"
"LSO","Lesotho",522,16.11,92,250,405,578,88,59,578,333,0,57.7599999999999,NA,0,191,110,88,42,0,NA,13.5,29.028,NA,3.2567,43,2142252,70.5616600790514,76.6352005004883,100,875.353432963926,124.19363403,14.17715359,10.020532,4.94881780782719,62.8131463709401,32.2380358212327,"Africa","Sub-Saharan Africa"
"LTU","Lithuania",502,67.37,219,219,160,451,75,100,530,124,491,49.871931260229,97,573,594,76,28,92,538,3.22225223880597,28.4,68.046,6.43,9.4452,83.05555096,2794885,44.6253392942679,99.8155975341797,95.9998593070447,20232.3020358588,1369.97949219,34.55065536,151.946457,20.6179799426145,63.9040895364159,15.4779305209697,"Europe","Northern Europe"
"LUX","Luxembourg",418,68.33,98,110,158,572,75,56,599,262,610,48.1695129870128,76,594,490,76,60,500,586,8.44100298507462,24.2,91.453,4.26,12.1744,98.82242384,630419,259.431687242798,NA,68.7756227449078,116356.158037286,6220.74121094,12.79860306,128.672336,14.3907613366604,70.0516631574912,15.5575755058485,"Europe","Western Europe"
"LVA","Latvia",480,62.22,132,297,200,538,353,62,596,11,129,50.1232899022798,73,299,482,71,28,127,438,3.86317462686567,25.7,68.315,5.49,4.6174,88.9,1900449,30.6079722982767,99.8893127441406,89.0140461977576,17736.5037505893,1166.79785156,39.17286682,117.379082,20.6873827668145,62.8805141347833,16.4321030984022,"Europe","Northern Europe"
"MAC","Macao",390,68.5,33,900,0,637,NA,0,78,0,649,29.9885824345144,43,588,588,43,11,474,0,NA,NA,100,NA,NA,88.1,649342,19736.8389057751,96.5384902954102,NA,39403.1359073362,NA,NA,0.116952,11.9714785126322,73.6741435468595,14.3543779405084,"Asia","Eastern Asia"
"MAR","Morocco",454,64.8,97,97,573,573,79,83,591,549,41,68.2823538704578,82,506,277,93,61,284,15,0.364171641791045,25.6,63.532,1,1.3887,84.12036305,36910558,82.7034685189334,73.7500076293945,100,3058.69168866957,174.22377014,59.4057312,25.335397,7.60664427741004,65.6253630397371,26.7679926828528,"Africa","Northern Africa"
"MCO","Monaco",398,67.49,106,106,429,564,74,64,612,263,289,56.1877250409165,75,595,79,381,55,424,0,NA,NA,100,13.8,20.1609,97.05297684,39244,19360.6314750863,NA,NA,173688.189360292,2905.84375,15.03576469,86.38664,NA,NA,NA,"Europe","Western Europe"
"MDA","Moldova",496,21.98,135,334,292,535,429,56,600,178,249,59.3312603648423,93,577,577,93,70,150,211,0.60413432835821,20.1,42.849,5.66,3.9329,76.12451989,2620495,91.2355556483986,99.3598937988281,100,4547.05972064671,284.30712891,36.91240311,83.937848,12.4930248492611,71.6186539142774,15.8883212364615,"Europe","Eastern Europe"
"MDG","Madagascar",515,1.34,110,110,560,560,95,55,421,324,15,55.6762944162438,118,378,244,182,81,180,0,0.0141388059701492,4.5,38.534,0.2,0.298,15,27691019,47.5954262633207,76.6796798706055,100,471.491496300252,19.84997559,39.58620071,1.53465,3.10069496181036,56.8367656255902,40.0625394125994,"Africa","Sub-Saharan Africa"
"MEX","Mexico",486,57.28,107,107,563,563,85,285,585,372,224,54.8032537313428,282,123,388,282,96,0,0,0.126041791044776,28.4,80.731,0.98,2.3646,71.96819405,128932753,66.3251385066488,95.2478485107422,99.6561265475774,8329.27131263927,540.37231445,50.69227982,29.227285,7.61810383432982,66.5466307075596,25.8352654581106,"Americas","Latin America and the Caribbean"
"MLI","Mali",454,1.55,129,129,541,541,352,52,564,0,552,47.6355802047782,91,212,212,91,121,187,0,NA,7.1,43.909,0.1,0.4408,27.4,20250834,16.5964595677722,30.7614097595215,100,862.453018770252,34.28177643,32.89606094,0.770676,2.47715242133496,50.5155466938076,47.0073008848574,"Africa","Sub-Saharan Africa"
"MLT","Malta",392,83.37,124,230,440,546,435,46,462,69,646,53.9957920792079,77,593,598,72,24,586,462,3.53025671641791,31,94.744,4.49,9.4833,86.85876416,515332,1610.4125,94.5031890869141,100,28423.200204148,2531.91088867,36.8813324,72.956791,21.3238574725451,64.3022310397855,14.3739114876694,"Europe","Southern Europe"
"MMR","Myanmar",566,24.17,133,133,537,537,100,246,585,566,170,75.7470034246574,118,409,391,279,79,235,0,0.130965671641791,5.7,31.141,1.04,1.0821,35.1,54409794,83.3496131987316,89.0699462890625,100,1467.60428115143,60.01587296,75.95656586,9.124418,6.23608798414991,68.2783175089782,25.4855945068719,"Asia","South-eastern Asia"
"MNG","Mongolia",478,67.75,9,316,354,661,125,91,644,157,447,63.5388851913478,217,265,586,77,27,202,339,1.84659104477612,19.6,68.657,8,4.2136,62.50002848,3278292,2.10517352649373,99.1832733154297,97.0139805896742,4060.95051770038,163.44186401,38.24585342,177.45568,4.31230916117854,64.5947429910106,31.0929478478109,"Asia","Eastern Asia"
"MOZ","Mozambique",431,11.4,125,125,545,545,NA,0,522,290,449,59.354431239389,NA,0,0,NA,79,21,0,0.0435731343283582,6,37.074,0.7,0.4727,16.5,31255435,39.745968870012,60.6554298400879,100,448.544280704982,39.46094131,16.00112534,4.703908,2.86182547131403,53.0753867287401,44.0627877999458,"Africa","Sub-Saharan Africa"
"MRT","Mauritania",448,19.65,126,166,504,544,NA,0,493,295,347,45.0474371859297,84,168,198,84,139,230,0,0.195031343283581,11.3,55.327,NA,0.9252,40.8,4649660,4.51116716794412,53.4975891113281,100,1701.99116304908,57.88484573,50.64942932,7.815527,3.17786813567794,57.1370410468899,39.6850908174322,"Africa","Sub-Saharan Africa"
"MUS","Mauritius",416,70.8,114,114,465,556,79,108,323,114,543,46.5974873524452,60,579,492,91,77,431,0,NA,11.5,40.76,3.4,3.5152,64.88490358,1265740,623.51724137931,91.3253936767578,100,8627.84315711981,685.94561768,52.66551971,17.945263,12.520129457574,70.6951267841304,16.7847437582955,"Africa","Sub-Saharan Africa"
"MWI","Malawi",435,4.96,94,219,342,576,NA,0,576,50,478,49.3582130584192,110,446,269,99,97,187,0,0.0319194029850746,4.7,17.427,1.3,0.4386,9.9,19129955,202.905759439966,62.1435394287109,100,636.820536833847,30.40028763,23.84466934,3.145206,2.64154348113367,54.3663988283922,42.9920576904741,"Africa","Sub-Saharan Africa"
"MYS","Malaysia",467,78.48,60,264,406,610,77,272,593,376,438,65.0563369397219,96,574,579,91,15,572,327,1.55108656716418,15.3,77.16,1.88,3.4843,89.55501192,32365998,98.5116359762593,94.9711303710938,90.537343806725,10412.3489834381,436.61203003,47.80334854,75.409669,7.18368371697719,69.3681971627077,23.4481191203151,"Asia","South-eastern Asia"
"NAM","Namibia",440,12.41,83,154,487,587,NA,0,542,323,590,51.5604522613062,91,8,217,85,73,167,38,0.431171641791045,15,52.033,NA,1.954,41,2540916,3.08629523011333,91.5272674560547,100,4179.27806560875,427.25622559,48.44717789,49.829864,3.58584834930861,59.5729080780273,36.8412435726641,"Africa","Sub-Saharan Africa"
