"iso","Days_Until_All_Vulnerable_Vacc_Elig","Percent_One_Dose_As_Of_Nov_1","Days_Until_Masks_Recommended","Days_Until_Masks_Required","Total_Days_Masks_Required_Public","Total_Days_Masks_At_Least_Recommended","Days_Until_Workplace_Closures_Except_Key","Total_Days_Workplace_Closures_Except_Key","Total_Days_Workplace_Closures_Recommended","Total_Days_Stay_At_Home_Required_Except_Essentials","Total_Days_Comprehensive_Contact_Tracing","Avg_Gov_Stringency_Index","Days_Until_Testing_Key_Groups","Total_Days_Open_Public_Testing","Total_Days_Over_1_Test_Per_Thousand","Obese_Adult_Percentage","Hospital_Beds_Per_1000","Nurses_And_Midwives_Per_1000","Percent_Using_Internet","Population","People_Per_Sq_Km_of_Land","Percent_Ppl_Poor_Air_Quality","GDP_Per_Capita","Health_Expenditure_Per_Capita","Percent_Health_Expenditure_Private","Age_65_Older_Percent","Ages_15_To_64_Percent","Ages_0_To_14_Percent","Govt_Swiftness_Stringency","Govt_Persistent_Stringency","Region.Name","Sub.region.Name","excess_death","V1","Trust_Covid_Advice_Govt","Trust_In_Neighborhood","Vaccines_Safe_50Plus","Confidence_In_Hospitals","Trust_In_Govt","Trust_In_Journalists"
"ALB",155.5,35.29,8,96.5,360,615,156.5,0,600,434,423,57.1717560975607,97,157,185,22.3,2.89,5.088,72.24,2837849,103.571131386861,99.9999999999643,5246.09634560989,274.91409302,44.65778351,14.7045813168893,68.0595608376824,17.2358578454283,-0.296316505148248,0.784257583897565,"Europe","Southern Europe",12349,"Albania",0.574848786075707,0.656109916875609,0.607794512347783,0.598346534338521,0.464441140665423,0.54542503774856
"ARG",95.5,76.88,63,33.5,555,566,29.5,137,592,561,607,72.3652388059696,87.5,0,232,28.5,4.99,2.5996,85.5,45376763,16.580892611147,93.8528246666324,8579.01777315683,945.99194336,37.38851166,11.3665118336064,64.1981770242501,24.4353111421435,1.29869042419275,1.62570970926491,"Americas","Latin America and the Caribbean",86691,"Argentina",0.660546891001258,0.73923786615303,0.892136110148639,0.780123895691318,0.319240707225147,0.481672136514619
"AUS",62.5,73.88,145,106,329,476,112,184,588,334,646,60.5675038759691,18,192,529,30.4,3.84,13.2416,89.6,25693267,3.34024963533636,24.8935837696774,51680.3165229438,5427.46240234,28.31803894,16.2130580672445,64.4945169162338,19.2924250165216,-0.380802846100671,1.15454918203374,"Oceania","Australia and New Zealand",-14142,"Australia",0.888586332973549,0.897074121363358,0.837188294358096,0.847146354713917,0.469792388942281,0.542131157414622
"AUT",27.5,66.19,32,122.5,413,579,9,125,599,257,581,61.9462113821137,37.5,369,442,21.9,7.27,7.0891,87.52942813,8916864,108.057004362579,85.0515376653505,48588.6593847921,5242.18310547,26.99225616,19.2040036427437,66.3838195913616,14.4121767658946,1.64755729016307,1.60918782628298,"Europe","Western Europe",10852,"Austria",0.81915461238738,0.885968840236928,0.573539606108091,0.856089512741749,0.595141108866135,0.704417349320135
"BEL",101,75.34,84,102,432,556,22.5,83,598,307,548,55.3487264150943,78,190,543,24.5,5.58,11.808,91.52641629,11544241,381.249702774108,91.9485403518636,45205.3359408051,4960.39355469,23.22304344,19.2542328598609,63.711796319863,17.033970820276,0.48064617261624,1.26658869202649,"Europe","Western Europe",16970,"Belgium",0.754846608576629,0.885635678187798,0.660493790945376,0.881772399969651,0.534546556043928,0.631683623606154
"BEN",76,1.92,54.5,24,572,572,156.5,0,370,0,533,42.3819663865545,97,0,0,8.2,0.5,0.3029,25.8,12123198,107.513284852785,100,1291.04097215441,29.12529182,53.01073074,3.27846608156262,54.776956579121,41.9445773393164,0.330410412458062,-0.698267307196905,"Africa","Sub-Saharan Africa",11600,"Benin",0.689984443538041,0.457791234366511,0.889939718681731,0.650507281759844,0.424117159164334,0.430076898599033
"BFA",163,1.51,90,53,511,553,156.5,0,54,106,489,31.9578036605656,43,290,0,4.5,0.4,0.9272,22,20903278,76.4008698830409,100,857.932729650223,42.3445282,42.38819504,2.41102912448209,53.218670588094,44.3703002874239,-0.341771929799124,-1.31595196006861,"Africa","Sub-Saharan Africa",21154,"Burkina Faso",0.679411884545618,0.637369460337086,0.679587074676116,0.714867025813886,0.546611032034501,0.577789814459529
"BGD",81.5,25.13,127,81,520,520,29.5,361,592,546,136,77.0436815920403,78,279,0,3.4,0.79,0.3916,24.8,164689383,1265.18693247292,100,1961.6137487886,45.85716248,75.25727081,5.22700361322017,68.0184550815883,26.7545413051915,0.258491456643052,1.71607318258263,"Asia","Southern Asia",138530,"Bangladesh",0.827148604522701,0.883625325490718,0.960034305673831,0.846558799874671,0.855995742530358,0.780037394383166
"BGR",15,22.23,27.5,6.5,338,581,118,17,598,37,459,47.8438640132671,97,97,338,27.4,7.45,4.7853,70.16,6934015,63.8726510685335,99.8946743201431,10079.2033812203,697.8963623,40.8441391,21.4679255574449,63.8526029924681,14.679471450087,1.45866881865444,0.0745543672815161,"Europe","Eastern Europe",53883,"Bulgaria",0.640642347494142,0.763626827479485,0.412711996429622,0.583399993460074,0.318784932610561,0.454137675894087
"BOL",154,38.55,101,84,518,549,49.5,96,404,371,41,58.205233333333,160.5,146,19,18.7,1.29,1.5589,59.94010155,11673029,10.7754352441614,99.9991320215104,3133.09980321504,245.92347717,27.63630486,7.48720489751539,62.3098424992125,30.2029526032721,-0.695740634415531,-0.212679597924816,"Americas","Latin America and the Caribbean",78460,"Bolivia",0.56743051068215,0.587114345101806,0.765276009002593,0.557020343919657,0.498721038302295,0.553432893379632
"BRA",15,74.58,11,31,569,609,16,369,598,531,306,64.6948697068407,11.5,61,91,22.3,2.09,7.4008,81.34269353,212559409,25.4314248146119,68.1350300575805,6796.84454227877,853.38793945,59.11333466,9.59227461561959,69.6985262243169,20.7091991600636,3.02347329751025,2.19028911737871,"Americas","Latin America and the Caribbean",669508,"Brazil",0.57653574792661,0.513558679758423,0.850825768629274,0.618145091184187,0.145014761907341,0.539823469853121
"CAN",17,78.42,75.5,108,457,560,22.5,364,593,320,97,65.0509567901235,18,0,506,31.3,2.52,11.812,96.97,38037204,4.24257678524224,0,43258.2638715601,5048.37255859,29.83252716,18.1043615051754,66.1203862397467,15.775252255078,1.40679621565071,1.4141510750683,"Americas","Northern America",20718,"Canada",0.877407066054676,0.827188146398895,0.774627529578895,0.824237413962427,0.650873835772312,0.707670419584279
"CHE",108,65.87,97,124,256,550,16,60,594,0,539,50.9408617886176,60.5,326,441,21.2,4.63,17.8949,94.2,8636561,218.558417938239,49.3001362303515,87100.4148213751,9666.33789063,67.89052582,19.0975411751085,65.94382747161,14.9586313532815,0.280577235172553,0.383686491998741,"Europe","Western Europe",8050,"Switzerland",0.856857952218066,0.882990653780102,0.58075693382411,0.897311129325568,0.81469820646059,0.669203756683498
"CHL",39,85.89,54.5,145.5,196,572,9,540,595,555,581,73.5882982171795,149.5,293,460,28.8,2.06,13.3248,88.3,19116209,25.710001721513,97.6630177077565,13231.7042069381,1375.80297852,49.08281326,12.2426574192226,68.5186141325884,19.2387284481891,0.203650421680977,2.90324584156459,"Americas","Latin America and the Caribbean",36662,"Chile",0.605899936750192,0.657563548507491,0.780054929314703,0.639541275937038,0.43262791468338,0.460310046795664
"CIV",43,8.55,59,28.5,571,571,156.5,0,134,0,284,34.0619166666667,121.5,68,0,9,0.274917337516357,0.6556,36.28895457,26378275,82.9505503144654,100,2325.72370502247,75.08779144,55.6829567,2.88256919311703,55.6089568256058,41.5084739812772,0.197853178145739,-1.62679426909437,"Africa","Sub-Saharan Africa",24428,"Ivory Coast",0.598783426342919,0.374784245032166,0.777978299815798,0.57734288600031,0.337755819982447,0.348482926176515
"CMR",161,1.53,62,32,567,567,156.5,0,163,0,0,41.3269917355372,158.5,70,0,9.5,1.3,0.5267,37.8,26545864,56.1567641894608,100,1537.13021832773,53.99584961,82.43981934,2.7161558092875,55.2199112908855,42.063932899827,-0.745797036245852,-1.89801945438659,"Africa","Sub-Saharan Africa",33905,"Cameroon",0.531335090356144,0.442574479571174,0.823226481759996,0.669175727979518,0.512450923093182,0.485835768593076
"COL",123.5,58.85,43.5,20,357,576,56.5,231,616,458,515,69.4843966942155,33.5,14,189,22.1,1.71,1.18357320910727,69.79,50882884,45.8610941865705,92.1046289822956,5334.55604233917,495.32971191,28.11552811,9.06056222316456,68.7558672717712,22.1835705050643,1.7000648094663,1.35574627515851,"Americas","Latin America and the Caribbean",161164,"Colombia",0.709472579189566,0.576225762996437,0.843110796033886,0.532743289458978,0.304016299481521,0.484866452636632
"CRI",8,70,138,138,364,497,99.5,39,601,0,169,61.3441983471073,10,166,168,25.7,1.1,3.4144,80.53018608,5094114,99.7672150411281,99.6887933668832,12140.8541545754,921.58575439,27.46307182,10.2530997515173,68.9188785968444,20.8280216516382,-0.187150608732849,-0.63064902977456,"Americas","Latin America and the Caribbean",9484,"Costa Rica",0.759619922946277,0.680910434661097,0.884195938500436,0.746916033052144,0.596242833055668,0.659590899252266
"CYP",18,67.56,135,107,389,506,101.5,215,526,288,564,65.4967827529025,145.5,569,570,22.6,3.4,4.0345,90.80194723,1207361,130.666774891775,100,27527.8453055825,1996.45825195,43.29400635,14.4088046720155,69.0140215130711,16.5771738149134,-0.999547036830795,1.76742769961985,"Asia","Western Asia",1039,"Cyprus",0.758716179630352,0.739269190639822,0.7016071732473,0.497239066644795,0.473697779685663,0.463793165663198
"CZE",58,58.27,20,2,335,593,3.5,37,598,168,610,54.2857704918031,100,320,419,28.5,6.62,8.4246,81.33889705,10697858,138.57329015544,99.6772126159304,22933.4995909236,1844.21777344,18.5015831,20.1429902620987,64.1014583927266,15.7555513451747,2.41353283750762,1.00654967514753,"Europe","Eastern Europe",33585,"Czech Republic",0.725912903638009,0.78817537053698,0.682660749111151,0.799532357364471,0.465096854726612,0.447557376039199
"DEU",36,69.91,32,169.5,0,579,119,75,589,229,423,61.7874378881988,24,422,451,25.7,8,13.4858,89.81294133,83160871,238.024131318335,89.1743564300489,46252.6893044892,5440.25146484,22.27397156,21.6874493682811,64.3569551788337,13.9555954528852,0.212889073321373,0.42793354691797,"Europe","Western Europe",173352,"Germany",0.865263436567479,0.855360080394905,0.667846939396915,0.660331461841588,0.41245057699317,0.662263265113441
"DNK",9,76.56,143,157,59,480,122,47,600,0,93,50.3746551724138,108.5,538,558,21.3,2.6,10.5515,96.54914573,5831404,145.7851,56.9144561104444,61063.3164304238,6003.32519531,16.71035385,20.1639894465007,63.554275213468,16.2817353400313,-1.44736463907721,-0.449034453202656,"Europe","Northern Europe",2955,"Denmark",0.88260433930568,0.914751080426577,0.692488577888549,0.903066145454559,0.700463275703086,0.696179141739836
"DOM",125,61.42,101,58.5,549,549,29.5,62,592,519,0,70.200213114754,141.5,166,0,26.9,1.56,1.4594,76.9,10847904,224.547795487477,99.9134426224712,7268.1969096591,491.05935669,54.26577377,7.52769888393248,65.0329602660789,27.4393408499886,0.0469462480760619,0.528351889136042,"Americas","Latin America and the Caribbean",11436,"Dominican Republic",0.814074335019432,0.700064523759875,0.922243159196794,0.633994429059892,0.549762998819893,0.660415887302277
"DZA",20,14.26,81.5,48.5,527,527,78.5,25,588,576,491,66.2937398373984,141.5,0,0,26.6,1.9,1.5477,62.9,43851043,18.4113398560129,100,3306.85820838104,248.20587158,34.95557785,6.74292726075119,62.4735570719822,30.7835156672667,0.420278493375377,0.672844107430937,"Africa","Northern Africa",68542,"Algeria",0.744289117751172,0.653352275384414,0.651149603284311,0.432585449849581,0.380593098008246,0.410765231287201
"ECU",88,70.61,18,16.5,543,595,16,122,594,245,174,67.0155409836063,133,164,0,19.3,1.39,2.5059,64.6,17643060,71.0382509260751,98.3156239365569,5600.38961495341,486.49215698,38.12518692,7.59109505644544,65.0169806202486,27.3919243233059,1.75704581667761,0.677883518374715,"Americas","Latin America and the Caribbean",79514,"Ecuador",0.502764115813935,0.590938084858165,0.857812147498127,0.624819478511398,0.493832113101741,0.535800122119648
"ESP",131,81.37,106.5,73.5,432,546,78.5,53,602,386,24,59.8308137715179,14,102,460,27.1,2.97,6.0795,93.20564892,47363419,94.8020199835318,41.115549425172,27056.4217512166,2711.19287109,29.38047409,19.9776116999208,65.6229209344123,14.3994673656669,0.38126772374476,0.427161965341176,"Europe","Southern Europe",102550,"Spain",0.616825838714286,0.833666213277567,0.834734905517275,0.867302021571199,0.627098997155072,0.58981815527691
"EST",51,60.03,113.5,164.5,0,542,64,98,479,56,103,39.6953532182105,111.5,35,461,23.8,4.57,6.6316,89.05828666,1329479,30.5838279273062,0,23054.3584905978,1598.81884766,25.56273651,20.3732279962459,63.1286019592397,16.4981700445145,-0.894914451670592,-1.25546353188504,"Europe","Northern Europe",3077,"Estonia",0.846359500203578,0.81089797708777,0.497848940319457,0.780315155148206,0.525099443061709,0.499450426355717
"ETH",72.5,2.98,54.5,24,572,572,156.5,0,586,0,112,56.6471906354513,53.5,223,0,3.6,0.33,0.7135,24,114963583,101.800711323583,100,936.340461064749,26.74220467,43.19190979,3.53689378588288,56.5454698578127,39.9176363563044,0.699485107268641,-0.188134199537954,"Africa","Sub-Saharan Africa",100265,"Ethiopia",0.915878465191394,0.880593170134326,0.968345787238278,0.821014908725165,0.650617366343123,0.542348455169351
"FIN",39,76.29,157,169.5,0,445,156.5,0,599,0,93,43.5131775700934,67.5,0,453,24.9,3.61,14.8773,92.17,5529543,18.194074098447,0,48755.3550062906,4450.30273438,19.82653046,22.5544875034292,61.5803902741882,15.8651222223827,-1.8625862299152,-1.81324853875041,"Europe","Northern Europe",2581,"Finland",0.927448888639145,0.917323470741231,0.768123074061016,0.889074559035225,0.923412979383829,0.806009646512362
"FRA",25,76.84,3,99,408,649,16,133,594,301,0,60.3104945904174,18,464,468,23.2,5.91,11.4707,84.8,67379908,123.055513855179,78.2135639205549,39037.1226309074,4491.73535156,24.68828201,20.7534554101127,61.5928887293959,17.6536558604914,2.31012350118303,1.47754839221782,"Europe","Western Europe",76358,"France",0.734230382781634,0.848543251568319,0.479941605763375,0.857325820272729,0.614529399679855,0.466323682386266
"GAB",167,5.53,139.5,94,488,488,97.5,15,536,590,351,70.0643383584588,111.5,514,87,13.4,6.3,2.946,62,2225728,8.63790119144642,100,6881.71519231831,215.01914978,39.1208992,3.52881341615845,59.2072997042773,37.2638868795642,-1.32951766439976,0.95386381251287,"Africa","Sub-Saharan Africa",1527,"Gabon",0.620143020772614,0.308702164997583,0.646977436406951,0.556731756284891,0.458809232686919,0.298993748946744
"GBR",1,73.29,93.5,115.5,441,552,44,187,595,180,131,61.4300312500002,8,0,545,29.5,2.46,10.2922,94.81820132,67215293,277.829508535527,66.5332490328298,41059.1688090547,4312.88916016,20.51708603,18.6533467108562,63.6693780696586,17.6772752194852,1.0934021786126,0.607021751927149,"Europe","Northern Europe",146571,"United Kingdom",0.711232397302385,0.879926584326984,0.764377909698071,0.82467864318496,0.51022832543377,0.465358564819213
"GEO",149.5,25.47,69,145.5,267,563,29.5,39,544,311,599,62.8748045602608,67.5,0,323,23.3,2.89,5.2162,72.53158402,3722716,65.1302704783232,100,4256.70118558798,291.12203979,58.65617371,15.2533097762014,64.5262782931875,20.2204119306111,-0.019680692303767,0.21399382059434,"Asia","Western Asia",21097,"Georgia",0.795433911298244,0.887170966280974,0.685098609886075,0.646435713167748,0.212346748388933,0.622128090275384
"GHA",81.5,6.77,101,91,505,549,78.5,21,581,20,540,47.1350083752095,125.5,387,0,9.7,0.9,2.711,58,31072945,136.560363013097,100,2205.5290158584,75.28166199,48.48457718,3.14034977057208,59.7284936668368,37.1311565625911,-0.39955070581436,0.421397409686551,"Africa","Sub-Saharan Africa",19737,"Ghana",0.816519667146268,0.749278767973571,0.891831493236742,0.850802258340892,0.535651878682681,0.745381974332711
"GIN",43,11.22,71,40,562,562,110,19,584,581,259,60.4813377926421,28.5,223,0,6.6,0.3,0.1238,26,13132792,53.446166368224,100,1194.03786469445,43.03782272,66.67956543,2.95231898464874,53.9987260899146,43.0489549254367,1.13235095577378,0.943899556520692,"Africa","Sub-Saharan Africa",12038,"Guinea",0.520584238967669,0.685603595312698,0.816539138281262,0.676386666876573,0.381697269435687,0.660900622337638
"GRC",12,64.02,93.5,127,315,552,124,79,599,323,520,68.4063533225282,162,407,454,27.4,4.2,3.7019,78.11584474,10700556,83.0143987587277,99.9999999998588,17647.2326882744,1500.5949707,51.7366066,22.2843899686215,64.0596892235232,13.6559208078554,-1.0659232401206,1.24229439079809,"Europe","Southern Europe",17088,"Greece",0.754612424822273,0.691683757941881,0.788988933049382,0.749772599548489,0.658430986941508,0.115407564623481
"HRV",95.5,46.84,145,95,448,476,37,38,522,49,376,46.7945691056909,40,445,388,27.1,5.54,6.192,78.32093274,4047680,71.5264180950698,99.7796052732656,14132.4865609499,1040.08569336,18.44828796,21.2522352382927,64.2062014480422,14.5415633136651,0.0882334847523387,0.164714458690878,"Europe","Southern Europe",15126,"Croatia",0.633868091192313,0.721753573413378,0.588029746957037,0.819366526902217,0.346968944094504,0.596479073642157
"HUN",26,61.81,90,152,71,553,126,30,474,288,320,54.560789473684,75,125,336,28.6,7.01,5.2593,84.77115202,9750149,106.839239535393,100,15980.1082258832,1062.39416504,32.01777649,20.1631079450426,65.4282334047697,14.4086586501878,-0.667645072870458,-0.641457160107599,"Europe","Eastern Europe",32236,"Hungary",0.790867574509396,0.868412135986334,0.836107749037592,0.521240492934202,0.450541181433825,0.340150259842533
"IDN",160,43.3,47.5,16.5,574,575,95.5,87,596,484,231,66.09960591133,56,246,0,6.9,1.04,3.807,53.72649449,273523621,145.683543548694,95.5671472610627,3869.58842704537,120.12496185,50.50718689,6.26251338481323,67.8014803219093,25.9360062932775,0.971002175300675,1.13139881785385,"Asia","South-eastern Asia",1024785,"Indonesia",0.735671505413732,0.77221830770956,0.837597114826089,0.862487315143433,0.771511119555605,0.543018158312276
"IND",39,52.64,37,28.5,571,578,44,270,595,589,337,71.1938533541343,18,151,171,3.8,0.53,2.3885,43,1380004385,464.149410229417,100,1927.70782309335,63.74832153,66.37770081,6.57388867644794,67.2654998846254,26.1606114389267,2.33689900277107,2.06377339157243,"Asia","Southern Asia",4599800,"India",0.69295149191022,0.835189515006583,0.95368655418358,0.866288517174357,0.58420207474007,0.725086843391556
"IRL",54,77.44,147,147,304,473,64,274,599,244,486,64.6758428805236,63.5,0,506,26.9,2.97,13.0118,91.99989097,4985674,72.3715198141965,0.274091678859734,85422.5428682266,5428.58886719,25.42202377,14.5779505227647,64.5897776857887,20.8322717914466,-0.706063335751311,0.767330605629181,"Europe","Northern Europe",2861,"Ireland",0.89909748538926,0.935062610422627,0.769214856701166,0.674506287833374,0.293912424611881,0.718837847603837
"IRN",67,61.39,141,130,347,484,49.5,391,573,310,142,65.4372946859905,167,41,168,25.5,1.56,2.0766,84.11087002,83992953,51.5686491564135,100,2422.48065682777,470.43460083,50.48118973,6.56435458647845,68.6909492843262,24.7446961291953,-1.23252199003456,0.653854706966765,"Asia","Southern Asia",233179,"Iran",0.695316246142826,0.840399562383824,0.852023390889239,0.64502538513173,0.725442159729355,0.541752183754837
"IRQ",43,14.32,75.5,44,560,560,16,74,594,451,0,73.5141396103895,60.5,251,111,27.4,1.32,2.0448,60,40222503,92.6512526259536,100,4145.86293637602,253.31463623,50.09696579,3.44273041454691,58.8435231998176,37.7137463856355,1.65426637924278,0.770139370669261,"Asia","Western Asia",65502,"Iraq",0.574260803359351,0.844335127171492,0.931586596828626,0.403102762164979,0.665146664272737,0.54917617831997
"ISR",3,67.39,32,8.5,382,579,85,103,586,258,477,61.049177419355,11.5,218,524,26.7,2.98,6.6047,90.12734091,9215100,425.836414048059,100,44177.5712248445,3456.38696289,33.1367569,12.4143452715517,59.7571842757265,27.8284704527219,2.44527245691051,1.15689809988963,"Asia","Western Asia",6309,"Israel",0.748644533249517,0.753240067637362,0.799393513047345,0.794158726406755,0.671466391822558,0.520670125771346
"ITA",109,77.33,43.5,12.5,512,576,2,247,618,598,640,71.3570781250005,33.5,298,457,22.9,3.14,5.8867,70.48342785,59449527,199.675971517818,94.7772139982593,31769.9658684833,2905.5,26.08068275,23.3018929993944,63.710816474514,12.9872905260916,2.35289103792176,2.80427246211738,"Europe","Southern Europe",158160,"Italy",0.800509550333556,0.769958581130943,0.754115024999189,0.783831654617978,0.606301170214045,0.462790734475797
"JOR",10,38.47,159,134,201,443,22.5,34,473,437,18,62.7452631578947,91.5,196,332,33.4,1.47,3.347,66.1,10203140,114.926109484118,100,4282.76582461621,334.04421997,45.69065094,3.95369697193039,63.192456357037,32.8538466710326,-0.330518571252285,-0.86805642830389,"Asia","Western Asia",10987,"Jordan",0.768578682910931,0.673640728285793,0.877002226841071,0.619567946320531,0.509490462472517,0.438559555963517
