"V1","Trust_Covid_Advice_Govt","Trust_In_Neighborhood","Vaccines_Safe_50Plus","Confidence_In_Hospitals","Trust_In_Govt","Trust_In_Journalists","iso3c"
"Albania",0.574848786075707,0.656109916875609,0.607794512347783,0.598346534338521,0.464441140665423,0.54542503774856,"ALB"
"Algeria",0.744289117751172,0.653352275384414,0.651149603284311,0.432585449849581,0.380593098008246,0.410765231287201,"DZA"
"Argentina",0.660546891001258,0.73923786615303,0.892136110148639,0.780123895691318,0.319240707225147,0.481672136514619,"ARG"
"Australia",0.888586332973549,0.897074121363358,0.837188294358096,0.847146354713917,0.469792388942281,0.542131157414622,"AUS"
"Austria",0.81915461238738,0.885968840236928,0.573539606108091,0.856089512741749,0.595141108866135,0.704417349320135,"AUT"
"Bangladesh",0.827148604522701,0.883625325490718,0.960034305673831,0.846558799874671,0.855995742530358,0.780037394383166,"BGD"
"Belgium",0.754846608576629,0.885635678187798,0.660493790945376,0.881772399969651,0.534546556043928,0.631683623606154,"BEL"
"Benin",0.689984443538041,0.457791234366511,0.889939718681731,0.650507281759844,0.424117159164334,0.430076898599033,"BEN"
"Bolivia",0.56743051068215,0.587114345101806,0.765276009002593,0.557020343919657,0.498721038302295,0.553432893379632,"BOL"
"Brazil",0.57653574792661,0.513558679758423,0.850825768629274,0.618145091184187,0.145014761907341,0.539823469853121,"BRA"
"Bulgaria",0.640642347494142,0.763626827479485,0.412711996429622,0.583399993460074,0.318784932610561,0.454137675894087,"BGR"
"Burkina Faso",0.679411884545618,0.637369460337086,0.679587074676116,0.714867025813886,0.546611032034501,0.577789814459529,"BFA"
"Cameroon",0.531335090356144,0.442574479571174,0.823226481759996,0.669175727979518,0.512450923093182,0.485835768593076,"CMR"
"Canada",0.877407066054676,0.827188146398895,0.774627529578895,0.824237413962427,0.650873835772312,0.707670419584279,"CAN"
"Chile",0.605899936750192,0.657563548507491,0.780054929314703,0.639541275937038,0.43262791468338,0.460310046795664,"CHL"
"Colombia",0.709472579189566,0.576225762996437,0.843110796033886,0.532743289458978,0.304016299481521,0.484866452636632,"COL"
"Costa Rica",0.759619922946277,0.680910434661097,0.884195938500436,0.746916033052144,0.596242833055668,0.659590899252266,"CRI"
"Croatia",0.633868091192313,0.721753573413378,0.588029746957037,0.819366526902217,0.346968944094504,0.596479073642157,"HRV"
"Cyprus",0.758716179630352,0.739269190639822,0.7016071732473,0.497239066644795,0.473697779685663,0.463793165663198,"CYP"
"Czech Republic",0.725912903638009,0.78817537053698,0.682660749111151,0.799532357364471,0.465096854726612,0.447557376039199,"CZE"
"Denmark",0.88260433930568,0.914751080426577,0.692488577888549,0.903066145454559,0.700463275703086,0.696179141739836,"DNK"
"Dominican Republic",0.814074335019432,0.700064523759875,0.922243159196794,0.633994429059892,0.549762998819893,0.660415887302277,"DOM"
"Ecuador",0.502764115813935,0.590938084858165,0.857812147498127,0.624819478511398,0.493832113101741,0.535800122119648,"ECU"
"El Salvador",0.852612223520484,0.619993056631792,0.749621268717277,0.573391267915929,0.353160936086417,0.560909798063463,"SLV"
"Estonia",0.846359500203578,0.81089797708777,0.497848940319457,0.780315155148206,0.525099443061709,0.499450426355717,"EST"
"Ethiopia",0.915878465191394,0.880593170134326,0.968345787238278,0.821014908725165,0.650617366343123,0.542348455169351,"ETH"
"Finland",0.927448888639145,0.917323470741231,0.768123074061016,0.889074559035225,0.923412979383829,0.806009646512362,"FIN"
"France",0.734230382781634,0.848543251568319,0.479941605763375,0.857325820272729,0.614529399679855,0.466323682386266,"FRA"
"Gabon",0.620143020772614,0.308702164997583,0.646977436406951,0.556731756284891,0.458809232686919,0.298993748946744,"GAB"
"Georgia",0.795433911298244,0.887170966280974,0.685098609886075,0.646435713167748,0.212346748388933,0.622128090275384,"GEO"
"Germany",0.865263436567479,0.855360080394905,0.667846939396915,0.660331461841588,0.41245057699317,0.662263265113441,"DEU"
"Ghana",0.816519667146268,0.749278767973571,0.891831493236742,0.850802258340892,0.535651878682681,0.745381974332711,"GHA"
"Greece",0.754612424822273,0.691683757941881,0.788988933049382,0.749772599548489,0.658430986941508,0.115407564623481,"GRC"
"Guinea",0.520584238967669,0.685603595312698,0.816539138281262,0.676386666876573,0.381697269435687,0.660900622337638,"GIN"
"Hungary",0.790867574509396,0.868412135986334,0.836107749037592,0.521240492934202,0.450541181433825,0.340150259842533,"HUN"
"India",0.69295149191022,0.835189515006583,0.95368655418358,0.866288517174357,0.58420207474007,0.725086843391556,"IND"
"Indonesia",0.735671505413732,0.77221830770956,0.837597114826089,0.862487315143433,0.771511119555605,0.543018158312276,"IDN"
"Iran",0.695316246142826,0.840399562383824,0.852023390889239,0.64502538513173,0.725442159729355,0.541752183754837,"IRN"
"Iraq",0.574260803359351,0.844335127171492,0.931586596828626,0.403102762164979,0.665146664272737,0.54917617831997,"IRQ"
"Ireland",0.89909748538926,0.935062610422627,0.769214856701166,0.674506287833374,0.293912424611881,0.718837847603837,"IRL"
"Israel",0.748644533249517,0.753240067637362,0.799393513047345,0.794158726406755,0.671466391822558,0.520670125771346,"ISR"
"Italy",0.800509550333556,0.769958581130943,0.754115024999189,0.783831654617978,0.606301170214045,0.462790734475797,"ITA"
"Ivory Coast",0.598783426342919,0.374784245032166,0.777978299815798,0.57734288600031,0.337755819982447,0.348482926176515,"CIV"
"Japan",0.652006813677773,0.825429314701723,0.371899176790501,0.855078158082524,0.356472159973209,0.496380824614924,"JPN"
"Jordan",0.768578682910931,0.673640728285793,0.877002226841071,0.619567946320531,0.509490462472517,0.438559555963517,"JOR"
"Kazakhstan",0.737013885704588,0.856723222854806,0.47807168860429,0.720538819064851,0.588952988413544,0.582451213422574,"KAZ"
"Kenya",0.772135091774373,0.730624748409966,0.909409280411088,0.730849509971411,0.71389298982311,0.736807080210101,"KEN"
"Kosovo",0.464794681268696,0.865215150982639,0.636287911640538,0.578594806526378,0.645367655623135,0.633333868440102,"OWID_KOS"
"Laos",0.752811004984165,0.64895421827808,0.984208262941951,0.80315368976054,0.633418017354409,0.61617717376616,"LAO"
"Lebanon",0.432270984911119,0.731104373616441,0.873209898785535,0.672794122475138,0.29595281600174,0.502403914295518,"LBN"
"Lithuania",0.698835556207006,0.801458292792725,0.532216804814044,0.740272097962817,0.37765551483834,0.55973602710988,"LTU"
"Macedonia",0.561260876769562,0.697498814706716,0.560896353982393,0.554745845737627,0.80013207483599,0.432695767731067,NA
"Malaysia",0.726259029388751,0.772821532160686,0.83792396118796,0.955192603913281,0.581345414975641,0.429634691640616,"MYS"
"Mali",0.663244275351807,0.803376437710594,0.634968558614264,0.768926026607301,0.751715793028896,0.555478269813655,"MLI"
"Malta",0.849360416086882,0.79465079746285,0.860333962633911,0.918588846287692,0.487818018133469,0.591525750042774,"MLT"
"Mauritius",0.746307053236763,0.639820144264053,0.731665490124127,0.684945871531484,0.307528839028468,0.6128386264686,"MUS"
"Mexico",0.684334528099698,0.642633302928103,0.849678752909808,0.712577826892768,0.516148756871035,0.551010921452508,"MEX"
"Moldova",0.536375668204459,0.644204761525849,0.413384431131677,0.676234263673984,0.370806167331629,0.435054770325979,"MDA"
"Mongolia",0.7319723917491,0.747232830255301,0.799824481316837,0.601949575789602,0.264657807317745,0.599829454346574,"MNG"
"Montenegro",0.578235091050197,0.674360325056788,0.412523614365342,0.57903732076188,0.487756212049916,0.388030810891407,NA
"Morocco",0.501252438719721,0.773374059190336,0.756270137914586,0.296665273749658,0.431489110701347,0.417448087551363,"MAR"
"Myanmar",0.940638567365706,0.816181586007183,0.95522284817801,0.87689213361392,0.724527082831137,0.651319156236532,"MMR"
"Namibia",0.753586462455336,0.590140995000672,0.761266330267009,0.756360312982174,0.88304771156856,0.547883810093914,"NAM"
"Nepal",0.666184278004994,0.849257324730517,0.979122660391945,0.812137228930608,0.580156436312083,0.742974026694463,"NPL"
"Netherlands",0.863097148184163,0.847462822935234,0.677007388879153,0.854706157615095,0.719811330532681,0.635720731373331,"NLD"
"New Zealand",0.947519517549836,0.902237653117477,0.705324331299575,0.811245287422407,0.571128926764871,0.618148512707167,"NZL"
"Nicaragua",0.607438795563076,0.543716993839763,0.889259623570834,0.67967108215376,0.750629123332719,0.527937942783552,"NIC"
"Nigeria",0.631293500708369,0.719986300028473,0.93973973402737,0.795730530240272,0.675410078438478,0.622757799925829,"NGA"
"Norway",0.964474944283213,0.919277367655299,0.802312270156788,0.873007260163755,0.488048343227249,0.768896350024056,"NOR"
"Paraguay",0.644140275203767,0.716510586197143,0.759196740531022,0.669459719445649,0.302255511862871,0.584668176772314,"PRY"
"Peru",0.654004898281597,0.578295064101526,0.706860966929458,0.488462224801911,0.498553388631449,0.483417179036943,"PER"
"Philippines",0.819433627101849,0.750237961427878,0.749646591981016,0.852583001461327,0.337464465789074,0.7504537231717,"PHL"
"Poland",0.601343158554422,0.811198760997597,0.805774591244781,0.712654993232047,0.725427124529299,0.646433931696145,"POL"
"Portugal",0.749416388553133,0.752442893203218,0.833832363948301,0.767604091379189,0.559425545191021,0.60504691558943,"PRT"
"Romania",0.515157135890569,0.650468375117502,0.698620670090895,0.588189440382041,0.487043230152208,0.49377882269619,"ROU"
"Russia",0.695877319941953,0.73466106665401,0.423800805238159,0.535535345545941,0.225898520718944,0.432603236859668,"RUS"
"Serbia",0.704486040229854,0.664403508015646,0.681654420793201,0.6696198477816,0.549545721119406,0.223020365223284,"SRB"
"Slovakia",0.736570333988158,0.843370884254208,0.751325704721015,0.708838583050998,0.735787155830468,0.558496286481056,"SVK"
"Slovenia",0.731278897740903,0.853489045175878,0.757505253059276,0.806579328669453,0.489684524386608,0.573219705445675,"SVN"
"South Africa",0.832050662550752,0.554947172310844,0.858157823424816,0.682925376957674,0.303519386758771,0.440839781041723,"ZAF"
"South Korea",0.761921980488226,0.763208519426487,0.543887579741099,0.689410290368909,0.422131017570028,0.302245558343411,"KOR"
"Spain",0.616825838714286,0.833666213277567,0.834734905517275,0.867302021571199,0.627098997155072,0.58981815527691,"ESP"
"Sri Lanka",0.899287391607552,0.832899646235192,0.93471543768219,0.872580669112955,0.323160468438788,0.722873708563986,"LKA"
"Sweden",0.857641701910404,0.919832520798691,0.63927847139829,0.808805164930348,0.656338954392336,0.676957757534188,"SWE"
"Switzerland",0.856857952218066,0.882990653780102,0.58075693382411,0.897311129325568,0.81469820646059,0.669203756683498,"CHE"
"Taiwan",0.791928517625079,0.804332809855757,0.576842990638693,0.833347824359901,0.34929928731135,0.234989043978086,"TWN"
"Tanzania",0.911613913545523,0.857937174301007,0.974489260417112,0.75039980439692,0.876174395493953,0.85644589657213,"TZA"
"Thailand",0.731549558393477,0.787648342150903,0.952251469633575,0.875115776623807,0.816009062483173,0.787936143923305,"THA"
"Tunisia",0.494071368098219,0.721641871344064,0.813308091398634,0.552243265933495,0.424159686655155,0.448488168266373,"TUN"
"Turkey",0.658858719511137,0.761995410808697,0.869197084294378,0.722552968656458,0.565824679024246,0.442200035912387,"TUR"
"Uganda",0.831162940798662,0.769017143733965,0.88389945832679,0.54168025811976,0.554874685639943,0.696898076544852,"UGA"
"Ukraine",0.505366859795583,0.786348626717532,0.282260138329536,0.551828765957596,0.109489718234219,0.475063474334057,"UKR"
"United Kingdom",0.711232397302385,0.879926584326984,0.764377909698071,0.82467864318496,0.51022832543377,0.465358564819213,"GBR"
"United States",0.589487330617488,0.779825421542449,0.713853991983096,0.763981673593646,0.474266510149722,0.563621722513212,"USA"
"Uruguay",0.860051034173826,0.770131943814555,0.762161992528971,0.760623822243864,0.445122988266261,0.561932567078473,"URY"
"Uzbekistan",0.864543455247648,0.953986440661684,0.926901040547814,0.892623184044608,0.992193762274395,0.866894817903779,"UZB"
"Venezuela",0.568589806311029,0.594256169901217,0.939330381706193,0.470085512539458,0.357042704107729,0.536405933089161,"VEN"
"Zambia",0.753220785935776,0.665084410961253,0.75909285188835,0.8106661271144,0.567030031323391,0.636081641642825,"ZMB"
"Zimbabwe",0.809024302331335,0.615565179799266,0.824337886624177,0.780165491337462,0.52910582644558,0.463653746155675,"ZWE"
